# VirtualChemLab Phase 2 增强依赖
# 在requirements-enhanced.txt基础上的额外依赖

# ============================================================
# 3D分子可视化
# ============================================================
py3Dmol==2.1.0          # 3D分子查看器
rdkit>=2023.9.1         # 化学信息学工具包 (可选，需conda安装)
Pillow==10.1.0          # 图像处理

# ============================================================
# AI智能助手 (完全本地，零成本)
# ============================================================
langchain==0.1.6        # AI应用框架
langchain-community==0.0.20  # 社区扩展
chromadb==0.4.22        # 向量数据库
sentence-transformers==2.3.1  # 文本嵌入模型
# ollama需要单独安装: curl -fsSL https://ollama.ai/install.sh | sh

# ============================================================
# 高级数据可视化
# ============================================================
plotly==5.18.0          # 交互式图表
dash==2.14.2            # Web仪表板 (可选)
kaleido==0.2.1          # 静态图像导出
seaborn==0.13.0         # 统计可视化

# ============================================================
# 语音交互 (完全离线)
# ============================================================
vosk==0.3.45            # 离线语音识别
pyttsx3==2.90           # 文本转语音
sounddevice==0.4.6      # 音频I/O
# 中文模型: wget https://alphacephei.com/vosk/models/vosk-model-cn-0.22.zip

# ============================================================
# 移动开发 (Android/iOS)
# ============================================================
kivy==2.2.1             # 跨平台UI框架
# buildozer==1.5.0      # Android打包工具 (仅Linux/Mac)
plyer==2.1.0            # 平台API访问

# ============================================================
# 化学计算增强
# ============================================================
chempy==0.8.3           # 化学平衡计算
mendeleev==0.14.0       # 元素周期表数据

# ============================================================
# 性能分析 (开发用)
# ============================================================
scalene==1.5.41         # Python性能分析器
memory-profiler==0.61.0 # 内存分析

# ============================================================
# 文档生成 (可选)
# ============================================================
sphinx==7.2.6           # 文档生成
sphinx-rtd-theme==2.0.0 # ReadTheDocs主题
jupyter-book==0.15.1    # 交互式文档

# ============================================================
# 安装说明
# ============================================================
#
# 1. 基础安装:
#    pip install -r requirements-phase2.txt
#
# 2. RDKit安装 (推荐conda):
#    conda install -c conda-forge rdkit
#
# 3. Ollama安装 (本地AI):
#    Windows: https://ollama.ai/download/windows
#    Linux/Mac: curl -fsSL https://ollama.ai/install.sh | sh
#
#    安装后拉取模型:
#    ollama pull mistral:7b        # 英文模型
#    ollama pull qwen:7b           # 中文模型
#
# 4. Vosk语音模型:
#    中文: https://alphacephei.com/vosk/models/vosk-model-cn-0.22.zip
#    英文: https://alphacephei.com/vosk/models/vosk-model-en-us-0.22.zip
#    解压到: models/vosk/
#
# 5. Android开发 (可选):
#    仅支持Linux/Mac系统
#    pip install buildozer
#    buildozer init
#    buildozer -v android debug
#
# ============================================================
# 注意事项
# ============================================================
# - RDKit在Windows上推荐通过conda安装
# - Ollama需要约4GB磁盘空间存储模型
# - Vosk模型约100-500MB
# - 所有功能完全离线工作，无需API密钥
# - 总体依赖大小: ~2GB (包含模型)

